FT   variation       5335
FT                   /taxa="45709_F01_Reference"
FT   variation       2581
FT                   /colour=4
FT                   /gene=group_2924
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       308
FT                   /colour=2
FT                   /gene=neoA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       89
FT                   /colour=4
FT                   /gene=hdfR_4
FT                   /taxa="ASM622828v1_Beer"
FT   variation       5289
FT                   /colour=4
FT                   /gene=group_2191
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4564
FT                   /colour=5
FT                   /gene=group_1480
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM5041081v1_TomatoeFruit"
FT   variation       2836
FT                   /colour=4
FT                   /gene=group_2347
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       286
FT                   /colour=2
FT                   /gene=murJ_3
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4060
FT                   /colour=2
FT                   /gene=cdaR_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       62
FT                   /colour=4
FT                   /gene=group_5083
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       797
FT                   /colour=2
FT                   /gene=yabA
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2877
FT                   /colour=4
FT                   /gene=group_4749
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       3475
FT                   /colour=15
FT                   /gene=group_1787
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3734
FT                   /colour=2
FT                   /gene=pheT_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5347
FT                   /colour=15
FT                   /gene=ahpC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4254
FT                   /colour=4
FT                   /gene=group_367
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       2743
FT                   /colour=4
FT                   /gene=group_3076
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       5188
FT                   /colour=2
FT                   /gene=rluD_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5336
FT                   /colour=15
FT                   /gene=group_1722
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       287
FT                   /colour=2
FT                   /gene=bcrR
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4762
FT                   /colour=2
FT                   /gene=group_5559
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       481
FT                   /colour=4
FT                   /gene=group_3192
FT                   /taxa="ASM276217v1_FemaleGut"
FT   variation       2418
FT                   /colour=4
FT                   /gene=group_2349
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       896
FT                   /colour=8
FT                   /gene=group_1585
FT                   /taxa="ASM211734v1_WheatBeer ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       90
FT                   /colour=2
FT                   /gene=pyrE
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       159
FT                   /colour=16
FT                   /gene=pbuE_3
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3916
FT                   /colour=2
FT                   /gene=group_4279
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5462
FT                   /colour=2
FT                   /gene=spsB_2
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5488
FT                   /colour=2
FT                   /gene=rpsF
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       344
FT                   /colour=2
FT                   /gene=mccF
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       2789
FT                   /colour=4
FT                   /gene=ecoRIIR
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4162
FT                   /colour=15
FT                   /gene=group_1046
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4487
FT                   /colour=16
FT                   /gene=group_756
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       4251
FT                   /colour=2
FT                   /gene=adhA_1
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4322
FT                   /colour=4
FT                   /gene=group_5077
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       5536
FT                   /colour=4
FT                   /gene=group_5214
FT                   /taxa="ASM622828v1_Beer"
FT   variation       4483
FT                   /colour=4
FT                   /gene=group_2220
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       4271
FT                   /colour=4
FT                   /gene=group_2819
FT                   /taxa="ASM211734v1_WheatBeer"
FT   variation       324
FT                   /colour=2
FT                   /gene=group_1407
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4239
FT                   /colour=4
FT                   /gene=group_2453
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       3540
FT                   /colour=3
FT                   /gene=group_1655
FT                   /taxa="ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3602
FT                   /colour=2
FT                   /gene=nadD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       440
FT                   /colour=4
FT                   /gene=group_2469
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       114
FT                   /colour=5
FT                   /gene=ccpA_4
FT                   /taxa="ASM211734v1_WheatBeer ASM5041081v1_TomatoeFruit"
FT   variation       4218
FT                   /colour=2
FT                   /gene=cla-hy
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4335
FT                   /colour=9
FT                   /gene=group_3653
FT                   /taxa="ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       5611
FT                   /colour=4
FT                   /gene=group_4653
FT                   /taxa="LBPURC4201_assembly_Sourdough"
FT   variation       4298
FT                   /colour=3
FT                   /gene=group_2155
FT                   /taxa="ASM167680v1_TraditionalKoreanKimichi ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM622820v1_BeerKeg LBPURC4201_assembly_Sourdough"
FT   variation       2766
FT                   /colour=5
FT                   /gene=group_2893
FT                   /taxa="ASM211734v1_WheatBeer LBPURC4201_assembly_Sourdough"
FT   variation       2331
FT                   /colour=2
FT                   /gene=rsmD
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       730
FT                   /colour=15
FT                   /gene=graF
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       5421
FT                   /colour=4
FT                   /gene=group_4746
FT                   /taxa="ASM622820v1_BeerKeg"
FT   variation       4833
FT                   /colour=2
FT                   /gene=yumC
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       98
FT                   /colour=2
FT                   /gene=rhaR_4
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       4367
FT                   /colour=4
FT                   /gene=group_1938
FT                   /taxa="45709_F01_Reference"
FT   variation       5447
FT                   /colour=2
FT                   /gene=group_4436
FT                   /taxa="45709_F01_Reference ASM167680v1_TraditionalKoreanKimichi ASM211732v1_BrewerySurface ASM211734v1_WheatBeer ASM276217v1_FemaleGut ASM3988027v1_TenebrioMolitorFeces ASM5041081v1_TomatoeFruit ASM622820v1_BeerKeg ASM622828v1_Beer LBPURC4201_assembly_Sourdough"
FT   variation       3649
FT                   /colour=4
FT                   /gene=group_3551
FT                   /taxa="ASM5041081v1_TomatoeFruit"
FT   variation       4282
FT                   /colour=4
FT                   /gene=group_2268
FT                   /taxa="ASM211732v1_BrewerySurface"
FT   variation       1124
FT                   /colour=4
FT                   /gene=group_3455
FT                   /taxa="ASM3988027v1_TenebrioMolitorFeces"
FT   variation       197
FT                   /colour=15
