FT   variation       751
FT                   /colour=4
FT                   /gene=group_3305
FT                   /taxa="Type_strain"
FT   variation       2763
FT                   /colour=9
FT                   /gene=rihA_1
FT                   /taxa="Dataset4 Dataset5"
FT   variation       192
FT                   /colour=15
FT                   /gene=group_957
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Dataset5 Type_strain"
FT   variation       582
FT                   /colour=4
FT                   /gene=group_1615
FT                   /taxa="Dataset3"
FT   variation       2628
FT                   /colour=3
FT                   /gene=group_4770
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2331
FT                   /colour=4
FT                   /gene=group_3150
FT                   /taxa="Reference"
FT   variation       3269
FT                   /colour=9
FT                   /gene=group_2524
FT                   /taxa="Dataset5 Type_strain"
FT   variation       1020
FT                   /colour=4
FT                   /gene=group_1773
FT                   /taxa="Dataset3"
FT   variation       1094
FT                   /colour=4
FT                   /gene=group_1471
FT                   /taxa="Dataset1"
FT   variation       2387
FT                   /colour=4
FT                   /gene=group_271
FT                   /taxa="Dataset4"
FT   variation       2261
FT                   /colour=16
FT                   /gene=group_609
FT                   /taxa="Dataset1 Dataset2 Dataset3 Reference Type_strain"
FT   variation       3434
FT                   /colour=4
FT                   /gene=proC_1
FT                   /taxa="Dataset3"
FT   variation       1755
FT                   /colour=4
FT                   /gene=group_2621
FT                   /taxa="Dataset5"
FT   variation       3421
FT                   /colour=4
FT                   /gene=ndk
FT                   /taxa="Dataset3"
FT   variation       1647
FT                   /colour=7
FT                   /gene=group_692
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       20
FT                   /colour=4
FT                   /gene=group_3300
FT                   /taxa="Type_strain"
FT   variation       1901
FT                   /colour=3
FT                   /gene=group_684
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       91
FT                   /colour=4
FT                   /gene=group_474
FT                   /taxa="Dataset4"
FT   variation       1155
FT                   /colour=4
FT                   /gene=group_1728
FT                   /taxa="Dataset3"
FT   variation       1772
FT                   /colour=4
FT                   /gene=group_2419
FT                   /taxa="Dataset4"
FT   variation       153
FT                   /colour=9
FT                   /gene=group_571
FT                   /taxa="Dataset1 Dataset2"
FT   variation       460
FT                   /colour=4
FT                   /gene=group_1647
FT                   /taxa="Dataset3"
FT   variation       2614
FT                   /colour=16
FT                   /gene=group_1338
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       1324
FT                   /colour=4
FT                   /gene=trxA_5
FT                   /taxa="Dataset5"
FT   variation       454
FT                   /colour=9
FT                   /gene=group_1160
FT                   /taxa="Dataset1 Dataset2"
FT   variation       2971
FT                   /colour=4
FT                   /gene=pgl_2
FT                   /taxa="Reference"
FT   variation       1872
FT                   /colour=4
FT                   /gene=hxlB_1
FT                   /taxa="Dataset5"
FT   variation       1911
FT                   /colour=4
FT                   /gene=group_2510
FT                   /taxa="Dataset5"
FT   variation       1376
FT                   /colour=4
FT                   /gene=group_263
FT                   /taxa="Dataset1"
FT   variation       3380
FT                   /colour=4
FT                   /gene=group_3274
FT                   /taxa="Type_strain"
FT   variation       140
FT                   /colour=4
FT                   /gene=group_2625
FT                   /taxa="Dataset5"
FT   variation       738
FT                   /colour=4
FT                   /gene=group_3399
FT                   /taxa="Type_strain"
FT   variation       489
FT                   /colour=3
FT                   /gene=group_5672
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       396
FT                   /colour=4
FT                   /gene=group_3386
FT                   /taxa="Type_strain"
FT   variation       1027
FT                   /colour=4
FT                   /gene=group_1779
FT                   /taxa="Dataset3"
FT   variation       891
FT                   /colour=4
FT                   /gene=group_1283
FT                   /taxa="Dataset2"
FT   variation       3009
FT                   /colour=4
FT                   /gene=group_4520
FT                   /taxa="Dataset4"
FT   variation       1244
FT                   /colour=4
FT                   /gene=group_1365
FT                   /taxa="Dataset2"
FT   variation       1466
FT                   /colour=3
FT                   /gene=umuC_3
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       2115
FT                   /colour=7
FT                   /gene=group_503
FT                   /taxa="Dataset1 Dataset2 Dataset3 Type_strain"
FT   variation       846
FT                   /colour=4
FT                   /gene=group_1920
FT                   /taxa="Dataset4"
FT   variation       2030
FT                   /colour=16
FT                   /gene=tarK
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4 Type_strain"
FT   variation       95
FT                   /colour=4
FT                   /gene=group_2091
FT                   /taxa="Dataset4"
FT   variation       726
FT                   /colour=3
FT                   /gene=group_1195
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       3040
FT                   /colour=4
FT                   /gene=group_86
FT                   /taxa="Dataset4"
FT   variation       197
FT                   /colour=4
FT                   /gene=xerC_3
FT                   /taxa="Dataset4"
FT   variation       1997
FT                   /colour=9
FT                   /gene=group_283
FT                   /taxa="Dataset5 Type_strain"
FT   variation       2185
FT                   /colour=4
FT                   /gene=group_146
FT                   /taxa="Dataset3"
FT   variation       55
FT                   /colour=9
FT                   /gene=group_981
FT                   /taxa="Dataset1 Dataset2"
FT   variation       731
FT                   /colour=7
FT                   /gene=group_404
FT                   /taxa="Dataset1 Dataset2 Dataset3 Dataset4"
FT   variation       2428
FT                   /colour=4
FT                   /gene=group_2531
FT                   /taxa="Dataset5"
FT   variation       3273
FT                   /colour=4
FT                   /gene=group_4760
FT                   /taxa="Dataset5"
FT   variation       1801
FT                   /colour=3
FT                   /gene=group_1249
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       205
FT                   /colour=3
FT                   /gene=group_889
FT                   /taxa="Dataset1 Dataset2 Dataset3"
FT   variation       367
FT                   /colour=4
FT                   /gene=group_2643
FT                   /taxa="Dataset5"
FT   variation       3150
FT                   /colour=3
FT                   /gene=group_2198
FT                   /taxa="Dataset4 Dataset5 Reference"
FT   variation       824
FT                   /colour=4
FT                   /gene=group_3050
FT                   /taxa="Reference"
FT   variation       2430
